ARM GAS  q1_2.s 			page 1


   1              	@ Ted Obuchowicz
   2              	@ May 29, 2023
   3              	@ simple_loop_wrong_order.s
   4              	@ adds a list of 5 numbers stored in memory
   5              	.syntax unified
   6              	.cpu cortex-m4
   7              	.thumb
   8              	
   9 0000 00040020 	.word 0x20000400
  10 0004 ED000080 	.word 0x800000ed
  11 0008 00000000 	.space 0xe4
  11      00000000 
  11      00000000 
  11      00000000 
  11      00000000 
  12              	
  13              	.data
  14              	@ declare your data here
  15 0000 01020304 	num: .byte 1,2,3,4,5
  15      05
  16 0005 00       	sum: .space 0x01
  17              	
  18              	.text
  19              	start:
  20              	@ assembly code goes here
  21 00ec 4FF00000 		mov r0, #0
  22 00f0 0549     		ldr r1, =num
  23 00f2 4FF00502 		mov r2, #5
  24              	@ we make use of register indirect addressing and conditional jumps
  25              	@ to setup a loop to add up the 5 numbers
  26 00f6 0B78     	top:	ldrb r3, [r1]
  27 00f8 1844     		add r0, r0, r3
  28 00fa 013A     		subs r2, r2, #1
  29 00fc 01F10101 		add r1, r1, #1
  30 0100 F9D1     	bne top
  31 0102 0249     		ldr r1, =sum
  32 0104 0870     		strb r0, [r1]
  33 0106 FEE7     	stop: b stop
  34 0108 00000000 	.end
  34      05000000 
